"cohort_yymm","cohort_index","cohort_ret_nbr","cohort_ret_pct"
"2019-01-01","0","112","100"
"2019-01-01","1","97","86.60714285714286"
"2019-01-01","2","89","79.46428571428571"
"2019-01-01","3","82","73.21428571428571"
"2019-01-01","4","80","71.42857142857143"
"2019-01-01","5","78","69.64285714285714"
"2019-01-01","6","74","66.07142857142857"
"2019-01-01","7","72","64.28571428571429"
"2019-01-01","8","69","61.607142857142854"
"2019-01-01","9","66","58.92857142857143"
"2019-01-01","10","64","57.142857142857146"
"2019-01-01","11","58","51.785714285714285"
"2019-01-01","12","57","50.892857142857146"
"2019-01-01","13","49","43.75"
"2019-01-01","14","44","39.285714285714285"
"2019-01-01","15","40","35.714285714285715"
"2019-01-01","16","37","33.035714285714285"
"2019-01-01","17","37","33.035714285714285"
"2019-01-01","18","35","31.25"
"2019-01-01","19","30","26.785714285714285"
"2019-01-01","20","22","19.642857142857142"
"2019-01-01","21","18","16.071428571428573"
"2019-01-01","22","5","4.464285714285714"
"2019-01-01","23","4","3.5714285714285716"
"2019-02-01","0","58","100"
"2019-02-01","1","53","91.37931034482759"
"2019-02-01","2","45","77.58620689655173"
"2019-02-01","3","38","65.51724137931035"
"2019-02-01","4","36","62.06896551724138"
"2019-02-01","5","34","58.62068965517241"
"2019-02-01","6","32","55.172413793103445"
"2019-02-01","7","30","51.724137931034484"
"2019-02-01","8","30","51.724137931034484"
"2019-02-01","9","27","46.55172413793103"
"2019-02-01","10","27","46.55172413793103"
"2019-02-01","11","25","43.10344827586207"
"2019-02-01","12","23","39.6551724137931"
"2019-02-01","13","20","34.48275862068966"
"2019-02-01","14","20","34.48275862068966"
"2019-02-01","15","20","34.48275862068966"
"2019-02-01","16","19","32.758620689655174"
"2019-02-01","17","18","31.03448275862069"
"2019-02-01","18","16","27.586206896551722"
"2019-02-01","19","16","27.586206896551722"
"2019-02-01","20","12","20.689655172413794"
"2019-02-01","21","5","8.620689655172415"
"2019-02-01","22","4","6.896551724137931"
"2019-03-01","0","75","100"
"2019-03-01","1","62","82.66666666666667"
"2019-03-01","2","57","76"
"2019-03-01","3","50","66.66666666666667"
"2019-03-01","4","48","64"
"2019-03-01","5","47","62.666666666666664"
"2019-03-01","6","47","62.666666666666664"
"2019-03-01","7","44","58.666666666666664"
"2019-03-01","8","43","57.333333333333336"
"2019-03-01","9","40","53.333333333333336"
"2019-03-01","10","39","52"
"2019-03-01","11","38","50.666666666666664"
"2019-03-01","12","36","48"
"2019-03-01","13","32","42.666666666666664"
"2019-03-01","14","27","36"
"2019-03-01","15","25","33.333333333333336"
"2019-03-01","16","23","30.666666666666668"
"2019-03-01","17","21","28"
"2019-03-01","18","18","24"
"2019-03-01","19","17","22.666666666666668"
"2019-03-01","20","6","8"
"2019-03-01","21","5","6.666666666666667"
"2019-04-01","0","92","100"
"2019-04-01","1","79","85.8695652173913"
"2019-04-01","2","74","80.43478260869566"
"2019-04-01","3","66","71.73913043478261"
"2019-04-01","4","64","69.56521739130434"
"2019-04-01","5","61","66.30434782608695"
"2019-04-01","6","59","64.1304347826087"
"2019-04-01","7","56","60.869565217391305"
"2019-04-01","8","55","59.78260869565217"
"2019-04-01","9","55","59.78260869565217"
"2019-04-01","10","54","58.69565217391305"
"2019-04-01","11","51","55.43478260869565"
"2019-04-01","12","48","52.17391304347826"
"2019-04-01","13","44","47.82608695652174"
"2019-04-01","14","43","46.73913043478261"
"2019-04-01","15","40","43.47826086956522"
"2019-04-01","16","38","41.30434782608695"
"2019-04-01","17","36","39.130434782608695"
"2019-04-01","18","32","34.78260869565217"
"2019-04-01","19","12","13.043478260869565"
"2019-04-01","20","10","10.869565217391305"
"2019-05-01","0","91","100"
"2019-05-01","1","72","79.12087912087912"
"2019-05-01","2","65","71.42857142857143"
"2019-05-01","3","62","68.13186813186813"
"2019-05-01","4","57","62.637362637362635"
"2019-05-01","5","53","58.24175824175824"
"2019-05-01","6","49","53.84615384615385"
"2019-05-01","7","48","52.747252747252745"
"2019-05-01","8","46","50.54945054945055"
"2019-05-01","9","45","49.45054945054945"
"2019-05-01","10","45","49.45054945054945"
"2019-05-01","11","40","43.956043956043956"
"2019-05-01","12","40","43.956043956043956"
"2019-05-01","13","34","37.362637362637365"
"2019-05-01","14","34","37.362637362637365"
"2019-05-01","15","33","36.26373626373626"
"2019-05-01","16","33","36.26373626373626"
"2019-05-01","17","30","32.967032967032964"
"2019-05-01","18","15","16.483516483516482"
"2019-05-01","19","14","15.384615384615385"
"2019-06-01","0","75","100"
"2019-06-01","1","62","82.66666666666667"
"2019-06-01","2","53","70.66666666666667"
"2019-06-01","3","51","68"
"2019-06-01","4","49","65.33333333333333"
"2019-06-01","5","47","62.666666666666664"
"2019-06-01","6","44","58.666666666666664"
"2019-06-01","7","42","56"
"2019-06-01","8","39","52"
"2019-06-01","9","38","50.666666666666664"
"2019-06-01","10","37","49.333333333333336"
"2019-06-01","11","32","42.666666666666664"
"2019-06-01","12","30","40"
"2019-06-01","13","28","37.333333333333336"
"2019-06-01","14","26","34.666666666666664"
"2019-06-01","15","25","33.333333333333336"
"2019-06-01","16","25","33.333333333333336"
"2019-06-01","17","9","12"
"2019-06-01","18","7","9.333333333333334"
"2019-07-01","0","108","100"
"2019-07-01","1","87","80.55555555555556"
"2019-07-01","2","78","72.22222222222223"
"2019-07-01","3","75","69.44444444444444"
"2019-07-01","4","71","65.74074074074075"
"2019-07-01","5","67","62.03703703703704"
"2019-07-01","6","63","58.333333333333336"
"2019-07-01","7","59","54.629629629629626"
"2019-07-01","8","55","50.925925925925924"
"2019-07-01","9","54","50"
"2019-07-01","10","52","48.148148148148145"
"2019-07-01","11","49","45.370370370370374"
"2019-07-01","12","46","42.592592592592595"
"2019-07-01","13","43","39.81481481481482"
"2019-07-01","14","37","34.25925925925926"
"2019-07-01","15","33","30.555555555555557"
"2019-07-01","16","24","22.22222222222222"
"2019-07-01","17","23","21.296296296296298"
"2019-08-01","0","115","100"
"2019-08-01","1","96","83.47826086956522"
"2019-08-01","2","82","71.30434782608695"
"2019-08-01","3","76","66.08695652173913"
"2019-08-01","4","73","63.47826086956522"
"2019-08-01","5","69","60"
"2019-08-01","6","66","57.391304347826086"
"2019-08-01","7","64","55.65217391304348"
"2019-08-01","8","64","55.65217391304348"
"2019-08-01","9","61","53.04347826086956"
"2019-08-01","10","58","50.43478260869565"
"2019-08-01","11","55","47.82608695652174"
"2019-08-01","12","46","40"
"2019-08-01","13","39","33.91304347826087"
"2019-08-01","14","35","30.434782608695652"
"2019-08-01","15","21","18.26086956521739"
"2019-08-01","16","20","17.391304347826086"
"2019-09-01","0","66","100"
"2019-09-01","1","58","87.87878787878788"
"2019-09-01","2","51","77.27272727272727"
"2019-09-01","3","47","71.21212121212122"
"2019-09-01","4","46","69.6969696969697"
"2019-09-01","5","44","66.66666666666667"
"2019-09-01","6","42","63.63636363636363"
"2019-09-01","7","37","56.06060606060606"
"2019-09-01","8","35","53.03030303030303"
"2019-09-01","9","35","53.03030303030303"
"2019-09-01","10","35","53.03030303030303"
"2019-09-01","11","34","51.515151515151516"
"2019-09-01","12","31","46.96969696969697"
"2019-09-01","13","27","40.90909090909091"
"2019-09-01","14","10","15.151515151515152"
"2019-09-01","15","10","15.151515151515152"
"2019-10-01","0","56","100"
"2019-10-01","1","52","92.85714285714286"
"2019-10-01","2","48","85.71428571428571"
"2019-10-01","3","46","82.14285714285714"
"2019-10-01","4","45","80.35714285714286"
"2019-10-01","5","43","76.78571428571429"
"2019-10-01","6","41","73.21428571428571"
"2019-10-01","7","40","71.42857142857143"
"2019-10-01","8","38","67.85714285714286"
"2019-10-01","9","35","62.5"
"2019-10-01","10","35","62.5"
"2019-10-01","11","34","60.714285714285715"
"2019-10-01","12","32","57.142857142857146"
"2019-10-01","13","8","14.285714285714286"
"2019-10-01","14","7","12.5"
"2019-11-01","0","79","100"
"2019-11-01","1","72","91.13924050632912"
"2019-11-01","2","66","83.54430379746836"
"2019-11-01","3","57","72.15189873417721"
"2019-11-01","4","55","69.62025316455696"
"2019-11-01","5","51","64.55696202531645"
"2019-11-01","6","50","63.29113924050633"
"2019-11-01","7","47","59.49367088607595"
"2019-11-01","8","46","58.22784810126582"
"2019-11-01","9","43","54.43037974683544"
"2019-11-01","10","40","50.63291139240506"
"2019-11-01","11","36","45.56962025316456"
"2019-11-01","12","16","20.253164556962027"
"2019-11-01","13","15","18.9873417721519"
"2019-12-01","0","101","100"
"2019-12-01","1","83","82.17821782178218"
"2019-12-01","2","70","69.3069306930693"
"2019-12-01","3","64","63.366336633663366"
"2019-12-01","4","62","61.386138613861384"
"2019-12-01","5","60","59.40594059405941"
"2019-12-01","6","57","56.43564356435643"
"2019-12-01","7","54","53.46534653465346"
"2019-12-01","8","51","50.495049504950494"
"2019-12-01","9","49","48.51485148514851"
"2019-12-01","10","45","44.554455445544555"
"2019-12-01","11","30","29.702970297029704"
"2019-12-01","12","29","28.712871287128714"
"2020-01-01","0","99","100"
"2020-01-01","1","82","82.82828282828282"
"2020-01-01","2","70","70.70707070707071"
"2020-01-01","3","63","63.63636363636363"
"2020-01-01","4","60","60.60606060606061"
"2020-01-01","5","60","60.60606060606061"
"2020-01-01","6","57","57.57575757575758"
"2020-01-01","7","55","55.55555555555556"
"2020-01-01","8","52","52.525252525252526"
"2020-01-01","9","49","49.494949494949495"
"2020-01-01","10","20","20.2020202020202"
"2020-01-01","11","20","20.2020202020202"
"2020-02-01","0","57","100"
"2020-02-01","1","50","87.71929824561404"
"2020-02-01","2","45","78.94736842105263"
"2020-02-01","3","44","77.19298245614036"
"2020-02-01","4","43","75.43859649122807"
"2020-02-01","5","40","70.17543859649123"
"2020-02-01","6","39","68.42105263157895"
"2020-02-01","7","37","64.91228070175438"
"2020-02-01","8","36","63.1578947368421"
"2020-02-01","9","17","29.82456140350877"
"2020-02-01","10","16","28.07017543859649"
"2020-03-01","0","72","100"
"2020-03-01","1","60","83.33333333333333"
"2020-03-01","2","52","72.22222222222223"
"2020-03-01","3","48","66.66666666666667"
"2020-03-01","4","47","65.27777777777777"
"2020-03-01","5","45","62.5"
"2020-03-01","6","42","58.333333333333336"
"2020-03-01","7","39","54.166666666666664"
"2020-03-01","8","18","25"
"2020-03-01","9","17","23.61111111111111"
"2020-04-01","0","80","100"
"2020-04-01","1","68","85"
"2020-04-01","2","58","72.5"
"2020-04-01","3","54","67.5"
"2020-04-01","4","51","63.75"
"2020-04-01","5","50","62.5"
"2020-04-01","6","48","60"
"2020-04-01","7","20","25"
"2020-04-01","8","18","22.5"
"2020-05-01","0","83","100"
"2020-05-01","1","69","83.13253012048193"
"2020-05-01","2","60","72.28915662650603"
"2020-05-01","3","55","66.26506024096386"
"2020-05-01","4","53","63.855421686746986"
"2020-05-01","5","49","59.036144578313255"
"2020-05-01","6","18","21.686746987951807"
"2020-05-01","7","17","20.481927710843372"
"2020-06-01","0","48","100"
"2020-06-01","1","39","81.25"
"2020-06-01","2","35","72.91666666666667"
"2020-06-01","3","31","64.58333333333333"
"2020-06-01","4","29","60.416666666666664"
"2020-06-01","5","15","31.25"
"2020-06-01","6","15","31.25"
"2020-07-01","0","114","100"
"2020-07-01","1","97","85.08771929824562"
"2020-07-01","2","92","80.70175438596492"
"2020-07-01","3","85","74.56140350877193"
"2020-07-01","4","49","42.98245614035088"
"2020-07-01","5","49","42.98245614035088"
"2020-08-01","0","110","100"
"2020-08-01","1","89","80.9090909090909"
"2020-08-01","2","76","69.0909090909091"
"2020-08-01","3","30","27.272727272727273"
"2020-08-01","4","28","25.454545454545453"
"2020-09-01","0","59","100"
"2020-09-01","1","52","88.13559322033899"
"2020-09-01","2","19","32.20338983050848"
"2020-09-01","3","17","28.8135593220339"
"2020-10-01","0","57","100"
"2020-10-01","1","20","35.08771929824562"
"2020-10-01","2","17","29.82456140350877"
"2020-11-01","0","74","100"
"2020-11-01","1","42","56.75675675675676"
"2020-12-01","0","119","100"
